item_no,category,main_promotion,color,stars,success_indicator
398066,Polo-Shirt,Catalog,Yellow,4.5,Hit
219822,Polo-Shirt,Catalog,Orange,2.7,Flop
288881,T-Shirt,Category_Highlight,Black,3.3,Hit
749860,T-Shirt,Catalog,Red,4.1,Hit
970078,Hoodie,Catalog,Green,3.4,Hit
750995,Polo-Shirt,Category_Highlight,Blue,2.1,Flop
693467,T-Shirt,Display_Ad_Campaign,Black,3.8,Hit
941674,Tunic,Frontpage_Header,Multi-Color,2.8,Flop
554567,Tunic,Category_Highlight,Yellow,2.8,Flop
872513,Blouse,Category_Highlight,Yellow,4.7,Hit
321380,Blouse,Catalog,Red,4.1,Hit
611889,T-Shirt,Frontpage_Header,Multi-Color,4.2,Hit
199415,Sweatshirt,Frontpage_Header,Black,3.3,Hit
397272,Blouse,Category_Highlight,Blue,2.9,Hit
900893,T-Shirt,Category_Highlight,Multi-Color,3.7,Hit
496867,Sweatshirt,Catalog,Multi-Color,2.0,Flop
292834,Polo-Shirt,Category_Highlight,Orange,1.6,Flop
296508,Polo-Shirt,Category_Highlight,Orange,2.7,Flop
836655,Blouse,Frontpage_Header,Blue,2.6,Hit
411428,Polo-Shirt,Category_Highlight,Brown,3.8,Hit
932389,Blouse,Category_Highlight,Multi-Color,1.9,Flop
640134,Polo-Shirt,Catalog,White,2.1,Flop
905451,T-Shirt,Frontpage_Header,Yellow,4.3,Hit
172206,Hoodie,Catalog,Orange,2.3,Flop
641516,Tunic,Frontpage_Header,White,1.7,Flop
409637,Tunic,Catalog,Green,3.2,Hit
274539,T-Shirt,Category_Highlight,Multi-Color,1.6,Flop
643055,T-Shirt,Category_Highlight,Yellow,3.5,Hit
868521,T-Shirt,Category_Highlight,Green,5.6,Hit
413988,Blouse,Display_Ad_Campaign,Blue,5.4,Hit
150322,Tunic,Frontpage_Header,Multi-Color,3.0,Hit
415864,T-Shirt,Frontpage_Header,Yellow,4.4,Hit
124144,Polo-Shirt,Catalog,Pink,3.4,Hit
489808,Sweatshirt,Catalog,Red,2.3,Flop
654097,T-Shirt,Catalog,Black,3.4,Hit
168681,Hoodie,Catalog,Blue,1.9,Flop
248588,Tunic,Category_Highlight,Red,3.5,Flop
252425,Sweatshirt,Frontpage_Header,Green,2.6,Hit
877006,T-Shirt,Catalog,Black,4.0,Hit
218918,Tunic,Frontpage_Header,Multi-Color,3.6,Hit
555864,Blouse,Frontpage_Header,Blue,4.1,Hit
411725,Tunic,Category_Highlight,Brown,3.8,Hit
609216,Polo-Shirt,Category_Highlight,Blue,3.6,Hit
254127,Tunic,Display_Ad_Campaign,Black,2.6,Flop
689797,Blouse,Display_Ad_Campaign,Brown,4.7,Hit
647071,Blouse,Frontpage_Header,Black,3.3,Hit
125705,Hoodie,Category_Highlight,Yellow,2.8,Flop
547406,T-Shirt,Catalog,Blue,3.3,Hit
644815,Blouse,Frontpage_Header,Multi-Color,2.8,Flop
794627,Tunic,Frontpage_Header,Black,3.0,Hit
338800,T-Shirt,Catalog,Blue,3.1,Hit
173433,Tunic,Category_Highlight,Green,3.6,Hit
762971,Blouse,Category_Highlight,Multi-Color,3.3,Flop
855218,Blouse,Frontpage_Header,Black,5.2,Hit
688956,Polo-Shirt,Category_Highlight,Multi-Color,3.2,Flop
764713,Hoodie,Catalog,Yellow,3.3,Hit
606544,T-Shirt,Display_Ad_Campaign,Black,3.7,Hit
145790,Polo-Shirt,Display_Ad_Campaign,Yellow,3.8,Hit
818120,Polo-Shirt,Category_Highlight,Orange,2.9,Flop
247162,Sweatshirt,Frontpage_Header,Green,3.3,Hit
200561,Polo-Shirt,Display_Ad_Campaign,Yellow,4.5,Hit
199814,Tunic,Category_Highlight,Red,3.6,Flop
617108,Sweatshirt,Catalog,Multi-Color,2.7,Flop
716084,T-Shirt,Frontpage_Header,Yellow,4.1,Hit
348638,Polo-Shirt,Category_Highlight,Multi-Color,3.4,Flop
942795,Polo-Shirt,Category_Highlight,Yellow,3.8,Hit
849776,Polo-Shirt,Catalog,Multi-Color,3.2,Flop
125145,Hoodie,Category_Highlight,White,4.5,Hit
595518,Sweatshirt,Frontpage_Header,Black,4.6,Hit
343053,Tunic,Category_Highlight,Multi-Color,3.9,Hit
960942,Sweatshirt,Category_Highlight,Red,1.4,Flop
647506,Hoodie,Category_Highlight,Orange,2.7,Hit
965920,T-Shirt,Catalog,Black,3.6,Hit
877171,Polo-Shirt,Category_Highlight,Blue,3.4,Hit
752975,Hoodie,Catalog,Green,2.4,Flop
160211,Blouse,Display_Ad_Campaign,Green,4.8,Hit
872696,Hoodie,Catalog,Orange,3.3,Hit
678715,Hoodie,Category_Highlight,White,4.2,Hit
844022,Sweatshirt,Frontpage_Header,Pink,4.0,Hit
385692,Tunic,Frontpage_Header,Red,2.8,Flop
688653,Hoodie,Catalog,Yellow,3.0,Flop
493606,T-Shirt,Category_Highlight,Blue,2.8,Hit
478594,Hoodie,Display_Ad_Campaign,Green,4.0,Hit
594930,Sweatshirt,Frontpage_Header,Black,4.5,Hit
130809,Polo-Shirt,Category_Highlight,Orange,2.7,Flop
176310,Blouse,Display_Ad_Campaign,Blue,4.9,Hit
477751,Polo-Shirt,Catalog,Blue,1.7,Flop
342821,Hoodie,Catalog,Orange,3.0,Hit
428569,Polo-Shirt,Catalog,Multi-Color,3.8,Hit
665944,Tunic,Frontpage_Header,Red,2.5,Flop
367410,Polo-Shirt,Catalog,Yellow,3.3,Flop
946820,Tunic,Frontpage_Header,Blue,3.7,Hit
803789,Blouse,Category_Highlight,Blue,2.5,Flop
684067,Sweatshirt,Frontpage_Header,Black,4.8,Hit
343579,Sweatshirt,Display_Ad_Campaign,Orange,4.2,Hit
591105,Polo-Shirt,Catalog,Red,2.3,Flop
291933,Blouse,Frontpage_Header,Blue,2.3,Flop
923241,Polo-Shirt,Category_Highlight,Blue,3.5,Hit
509759,Hoodie,Category_Highlight,White,4.7,Hit
259920,Polo-Shirt,Category_Highlight,Blue,3.7,Hit
707527,Hoodie,Catalog,Yellow,2.6,Flop
517672,Sweatshirt,Catalog,Black,4.9,Hit
107669,Polo-Shirt,Display_Ad_Campaign,Multi-Color,4.4,Hit
413725,Hoodie,Category_Highlight,Pink,2.3,Flop
913462,T-Shirt,Category_Highlight,Green,4.0,Hit
303792,Blouse,Display_Ad_Campaign,Black,3.1,Hit
880358,Tunic,Category_Highlight,Multi-Color,3.2,Flop
482766,Polo-Shirt,Category_Highlight,Red,2.2,Flop
737003,T-Shirt,Catalog,Multi-Color,1.5,Flop
583920,Blouse,Display_Ad_Campaign,Blue,5.2,Hit
505043,Blouse,Catalog,Pink,3.3,Hit
826886,Hoodie,Catalog,Pink,3.6,Hit
223318,Blouse,Frontpage_Header,Multi-Color,4.8,Hit
532002,Hoodie,Catalog,Yellow,2.7,Flop
879918,Hoodie,Frontpage_Header,White,4.9,Hit
672300,Polo-Shirt,Catalog,Brown,2.8,Flop
468767,Tunic,Category_Highlight,Blue,5.0,Hit
413695,Blouse,Frontpage_Header,Blue,2.6,Hit
745851,Tunic,Category_Highlight,Multi-Color,4.0,Hit
540996,T-Shirt,Frontpage_Header,Multi-Color,4.9,Hit
867271,Sweatshirt,Display_Ad_Campaign,Orange,4.2,Hit
501887,Blouse,Frontpage_Header,Blue,4.4,Hit
884339,Tunic,Display_Ad_Campaign,Multi-Color,4.0,Hit
289649,Sweatshirt,Category_Highlight,Blue,2.8,Hit
507327,T-Shirt,Display_Ad_Campaign,Black,2.9,Hit
121001,Sweatshirt,Frontpage_Header,Multi-Color,3.0,Hit
740442,Sweatshirt,Category_Highlight,Blue,2.6,Hit
439473,Sweatshirt,Catalog,Multi-Color,2.1,Flop
195518,Tunic,Category_Highlight,Brown,3.8,Hit
875530,T-Shirt,Category_Highlight,Yellow,4.4,Hit
581858,Tunic,Category_Highlight,Multi-Color,3.9,Hit
845065,Tunic,Frontpage_Header,Multi-Color,3.5,Hit
553612,Hoodie,Frontpage_Header,Green,2.9,Hit
791086,T-Shirt,Category_Highlight,Green,4.5,Hit
345109,Hoodie,Catalog,Yellow,2.8,Flop
531016,Polo-Shirt,Frontpage_Header,Brown,2.0,Flop
779343,Polo-Shirt,Category_Highlight,Green,2.5,Flop
193798,Polo-Shirt,Display_Ad_Campaign,Yellow,5.6,Hit
481793,Polo-Shirt,Category_Highlight,Multi-Color,2.8,Flop
429925,Blouse,Category_Highlight,Blue,3.8,Hit
376794,T-Shirt,Category_Highlight,Green,5.0,Hit
470289,Tunic,Catalog,Green,2.6,Flop
271185,Polo-Shirt,Catalog,Orange,2.7,Flop
765041,Blouse,Frontpage_Header,Multi-Color,2.7,Flop
985525,T-Shirt,Category_Highlight,Multi-Color,1.5,Flop
